product_id,price,category,brand,ratings,dimensions
P1233,67.42,Home,BrandC,3.3,6.82x8.09x4.25
P1234,207.2,Toys,BrandA,4.2,7.85x8.69x4.75
P1235,131.7,Home,BrandA,4.4,6.15x8.03x7.46
P1236,-1.26,Electronics,BrandA,3.9,12.93x6.08x4.73
P1237,109.32,Electronics,BrandB,4.7,3.68x8.51x4.97
P1238,66.91,Toys,BrandA,3.3,13.46x4.21x4.28
P1239,142.62,Electronics,BrandE,4.3,14.16x9.11x6.65
P1240,60.37,Books,BrandD,3.7,9.09x4.61x7.94
P1241,94.26,Clothing,BrandB,4.9,2.19x7.57x5.68
P1242,125.25,Toys,BrandC,5.0,8.92x5.31x5.12
P1243,143.29,Home,BrandC,3.6,9.81x8.11x5.06
P1244,39.99,Books,BrandD,3.7,6.97x6.93x1.42
P1245,83.27,Toys,BrandB,4.4,8.45x3.81x6.12
P1246,76.25,Electronics,BrandA,3.8,14.59x7.84x5.2
P1247,67.33,Electronics,BrandA,4.0,11.99x5.84x5.64
P1248,188.27,Electronics,BrandE,4.0,7.23x8.76x3.93
P1249,120.25,Electronics,BrandE,3.0,5.21x7.0x4.42
P1250,36.96,Home,BrandA,4.0,9.02x7.79x4.38
P1251,145.89,Books,BrandC,3.7,9.36x5.08x6.53
P1252,206.11,Clothing,BrandC,3.8,11.49x5.82x4.43
P1253,151.62,Home,BrandE,4.7,8.39x6.08x8.12
P1254,24.03,Home,BrandD,3.4,11.53x8.71x5.65
P1255,75.79,Clothing,BrandA,4.4,15.81x10.35x3.09
P1256,163.35,Clothing,BrandE,3.9,12.45x5.39x4.81
P1257,64.62,Electronics,BrandE,3.9,9.86x9.15x4.02
P1258,122.19,Home,BrandA,4.4,9.45x2.66x1.71
P1259,138.73,Toys,BrandA,4.2,8.93x4.61x7.4
P1260,53.65,Clothing,BrandC,4.3,13.54x5.08x6.05
P1261,97.02,Clothing,BrandD,4.5,8.12x4.29x5.8
P1262,-62.06,Books,BrandD,3.8,10.14x3.83x5.25
P1263,48.78,Toys,BrandA,3.7,10.15x7.83x2.93
P1264,87.37,Toys,BrandB,3.5,8.49x6.57x4.27
P1265,37.61,Clothing,BrandE,3.6,5.88x7.76x6.26
P1266,181.62,Electronics,BrandE,5.0,10.97x8.38x3.42
P1267,28.49,Books,BrandA,4.6,9.82x7.53x1.2
P1268,78.0,Toys,BrandB,3.3,11.5x8.32x4.66
P1269,106.54,Clothing,BrandC,3.3,8.4x6.86x4.79
P1270,172.06,Toys,BrandA,4.2,13.66x4.63x5.2
P1271,28.21,Books,BrandA,4.3,7.37x9.12x6.09
P1272,158.16,Books,BrandE,4.3,15.14x5.82x5.96
P1273,100.51,Home,BrandA,3.9,4.76x5.13x5.39
P1274,50.92,Clothing,BrandA,3.9,11.3x6.64x6.79
P1275,123.11,Books,BrandA,4.2,11.43x5.17x2.72
P1276,109.95,Home,BrandE,4.0,7.61x6.17x5.76
P1277,69.99,Home,BrandC,2.9,11.27x7.69x5.94
P1278,103.49,Toys,BrandC,3.9,13.84x7.7x3.14
P1279,80.73,Toys,BrandA,3.6,3.35x5.2x2.75
P1280,105.68,Home,BrandE,4.1,11.51x6.02x3.88
P1281,133.11,Toys,BrandC,5.0,2.52x9.15x4.01
P1282,179.3,Books,BrandC,4.2,7.1x7.99x6.13
P1283,38.11,Electronics,BrandC,3.8,14.89x11.15x4.08
P1284,206.65,Books,BrandE,4.5,8.25x9.36x3.72
P1285,2.4,Home,BrandE,4.2,6.48x9.29x4.08
P1286,92.41,Home,BrandA,4.2,9.41x4.22x6.68
P1287,129.42,Books,BrandD,4.3,16.2x8.53x5.02
P1288,114.05,Toys,BrandC,5.0,4.5x6.89x4.73
P1289,68.87,Toys,BrandD,3.4,6.85x5.9x4.83
P1290,89.59,Home,BrandE,4.2,14.49x7.34x6.94
P1291,75.35,Clothing,BrandE,3.5,15.57x8.89x3.88
P1292,70.53,Toys,BrandE,4.3,9.69x8.0x6.97
P1293,142.48,Books,BrandD,3.5,6.28x5.24x5.32
P1294,117.85,Toys,BrandE,3.8,16.29x8.48x4.76
P1295,65.35,Books,BrandA,3.9,14.78x5.72x8.75
P1296,144.98,Home,BrandE,4.5,12.04x7.43x3.42
P1297,115.36,Toys,BrandB,4.5,7.56x6.39x4.47
P1298,140.64,Books,BrandD,3.4,9.85x6.56x3.15
P1299,131.48,Home,BrandB,4.0,9.52x8.53x6.43
P1300,58.55,Clothing,BrandE,3.6,10.99x4.92x7.53
P1301,71.99,Books,BrandA,3.4,14.35x10.89x7.5
P1302,137.36,Clothing,BrandC,3.9,12.64x3.36x6.84
P1303,130.52,Clothing,BrandE,3.8,6.77x5.8x4.7
P1304,98.95,Electronics,BrandA,5.0,14.13x7.74x4.45
P1305,105.87,Toys,BrandD,4.2,10.94x8.17x2.49
P1306,163.88,Books,BrandB,3.3,12.06x6.8x8.05
P1307,70.42,Clothing,BrandB,3.7,14.4x6.89x5.7
P1308,127.35,Electronics,BrandB,4.5,6.67x7.82x4.26
P1309,89.89,Home,BrandD,5.0,9.89x6.54x6.99
P1310,89.12,Books,BrandA,3.2,8.41x9.79x3.54
P1311,154.94,Clothing,BrandD,3.1,5.3x8.68x5.61
P1312,141.27,Toys,BrandB,4.9,11.04x8.75x4.74
P1313,140.68,Electronics,BrandE,4.2,17.53x5.07x5.96
P1314,165.27,Clothing,BrandC,3.6,4.48x6.84x4.9
P1315,101.05,Toys,BrandD,4.3,9.9x6.4x2.82
P1316,134.1,Clothing,BrandD,2.7,11.92x4.99x5.11
P1317,84.49,Books,BrandA,4.0,10.37x7.72x6.57
P1318,116.21,Books,BrandA,4.2,9.66x5.92x4.96
P1319,93.49,Books,BrandD,4.5,6.1x8.31x6.16
P1320,104.85,Electronics,BrandB,3.5,10.7x4.86x3.43
P1321,129.76,Books,BrandC,4.0,7.73x10.44x4.96
P1322,59.09,Toys,BrandA,3.5,3.43x5.21x4.06
P1323,204.62,Clothing,BrandB,4.1,13.58x7.44x6.12
P1324,49.7,Home,BrandE,3.6,12.88x8.58x5.05
P1325,39.29,Toys,BrandA,3.8,10.15x5.86x6.04
P1326,157.91,Toys,BrandB,3.5,10.69x8.7x6.63
P1327,139.58,Books,BrandB,4.3,13.22x4.54x6.04
P1328,131.21,Electronics,BrandC,4.4,10.67x9.9x5.41
P1329,131.42,Clothing,BrandC,3.9,12.71x7.03x3.5
P1330,99.39,Electronics,BrandE,4.0,9.11x5.81x5.0
P1331,55.14,Clothing,BrandB,3.3,13.94x6.4x4.2
P1332,103.79,Clothing,BrandB,3.9,10.96x8.62x4.48
P1333,66.14,Electronics,BrandC,4.0,10.58x5.83x4.44
P1334,148.76,Toys,BrandA,5.0,6.19x5.5x3.53
P1335,92.65,Clothing,BrandA,3.4,10.86x6.56x2.06
P1336,58.73,Electronics,BrandD,4.7,7.5x4.65x4.0
P1337,83.93,Clothing,BrandC,4.5,8.09x10.64x5.29
P1338,120.65,Home,BrandD,4.1,7.55x5.87x2.98
P1339,71.81,Toys,BrandC,4.9,6.8x8.66x5.02
P1340,58.89,Books,BrandE,4.2,16.37x7.42x7.85
P1341,112.18,Clothing,BrandB,4.2,13.99x5.03x6.53
P1342,112.25,Home,BrandE,4.0,15.76x6.99x7.47
P1343,74.65,Books,BrandC,4.6,6.33x8.57x5.59
P1344,76.45,Books,BrandB,4.5,10.21x6.62x6.75
P1345,111.6,Clothing,BrandA,3.7,6.12x9.39x3.91
P1346,27.6,Electronics,BrandA,3.3,7.91x9.04x4.03
P1347,29.63,Clothing,BrandD,3.9,7.25x8.84x0.89
P1348,64.08,Home,BrandC,3.6,13.72x6.08x6.78
P1349,89.33,Books,BrandC,4.0,8.81x4.84x7.31
P1350,115.55,Clothing,BrandA,4.6,13.21x5.77x4.17
P1351,173.77,Electronics,BrandE,3.8,11.81x7.39x4.62
P1352,142.88,Clothing,BrandB,4.0,16.91x8.09x3.87
P1353,92.0,Toys,BrandE,4.0,5.56x2.66x5.57
P1354,99.05,Electronics,BrandE,4.4,13.78x6.98x6.69
P1355,49.87,Home,BrandA,2.9,13.44x7.32x2.39
P1356,99.07,Books,BrandA,3.7,7.08x6.44x5.61
P1357,85.57,Clothing,BrandA,4.1,13.02x9.58x4.58
P1358,116.14,Electronics,BrandD,4.6,11.01x7.84x5.17
P1359,58.64,Toys,BrandE,3.8,9.32x9.62x5.69
P1360,125.97,Electronics,BrandC,3.1,7.53x6.57x4.72
P1361,176.64,Toys,BrandB,4.3,7.84x8.87x4.84
P1362,94.56,Home,BrandD,3.7,16.15x10.27x4.68
P1363,120.09,Books,BrandC,3.4,10.0x9.62x6.46
P1364,134.51,Home,BrandE,3.7,12.35x4.82x5.63
P1365,79.94,Clothing,BrandA,3.9,7.63x6.49x5.33
P1366,111.2,Electronics,BrandE,3.7,7.66x6.31x3.09
P1367,100.63,Toys,BrandB,2.9,13.25x7.98x4.43
P1368,104.88,Toys,BrandD,4.4,5.95x8.37x6.35
P1369,61.35,Electronics,BrandD,4.6,8.75x5.32x5.06
P1370,101.23,Electronics,BrandB,4.3,10.1x7.14x5.99
P1371,124.9,Clothing,BrandC,3.4,10.33x2.96x7.65
P1372,172.56,Home,BrandC,3.9,9.46x9.88x6.56
P1373,147.96,Toys,BrandD,4.0,11.19x5.98x5.14
P1374,207.66,Clothing,BrandD,4.3,12.08x7.11x4.23
P1375,61.63,Home,BrandA,4.3,12.2x6.38x1.17
P1376,143.62,Clothing,BrandC,3.6,7.04x9.29x4.75
P1377,109.17,Toys,BrandB,4.0,9.15x1.32x4.51
P1378,209.49,Electronics,BrandC,4.2,13.58x6.97x5.59
P1379,59.59,Electronics,BrandA,4.7,12.68x6.79x4.77
P1380,58.01,Home,BrandD,4.4,5.88x6.09x4.52
P1381,70.03,Books,BrandD,4.4,11.05x10.45x2.33
P1382,-6.19,Home,BrandA,4.0,4.07x5.23x3.59
P1383,73.71,Books,BrandB,4.7,10.14x8.54x5.71
P1384,62.04,Clothing,BrandD,4.2,15.69x7.71x7.57
P1385,107.52,Clothing,BrandE,3.6,7.16x9.52x4.85
P1386,117.09,Toys,BrandD,4.7,7.5x5.67x5.49
P1387,193.81,Books,BrandE,4.3,12.29x5.53x6.43
P1388,147.52,Toys,BrandA,3.8,5.37x9.19x3.78
P1389,71.15,Electronics,BrandA,3.8,8.1x7.85x5.55
P1390,55.08,Books,BrandD,4.1,11.79x3.91x3.89
P1391,124.6,Home,BrandC,4.2,8.1x5.92x6.3
P1392,33.99,Electronics,BrandE,4.1,9.29x7.77x5.23
P1393,191.57,Electronics,BrandB,4.2,12.23x8.68x5.45
P1394,158.97,Home,BrandD,4.8,11.26x5.64x3.83
P1395,76.54,Electronics,BrandB,4.5,10.8x1.17x6.06
P1396,14.34,Books,BrandD,4.1,8.98x8.05x8.13
P1397,167.69,Toys,BrandC,4.5,11.11x4.56x3.49
P1398,94.27,Electronics,BrandC,3.5,9.63x2.97x4.49
P1399,161.89,Books,BrandC,4.2,11.37x1.34x5.35
P1400,20.28,Clothing,BrandC,4.9,8.51x8.63x6.18
P1401,70.03,Books,BrandA,3.9,9.45x7.26x4.16
P1402,100.26,Toys,BrandA,3.6,7.03x6.55x0.75
P1403,102.35,Books,BrandE,3.7,9.89x9.78x7.04
P1404,77.5,Home,BrandB,3.5,7.57x8.27x6.14
P1405,131.14,Toys,BrandD,3.6,6.66x10.23x2.39
P1406,46.62,Clothing,BrandD,3.8,10.78x4.21x4.09
P1407,92.88,Home,BrandA,3.3,10.64x6.93x7.35
P1408,106.01,Books,BrandD,4.0,12.35x3.77x7.17
P1409,125.72,Toys,BrandA,4.5,8.71x6.54x6.41
P1410,135.58,Clothing,BrandE,3.5,11.22x6.5x4.74
P1411,43.77,Home,BrandB,4.8,11.65x8.25x5.12
P1412,23.29,Clothing,BrandE,4.3,11.33x7.09x4.8
P1413,163.88,Books,BrandC,4.5,7.52x8.25x6.69
P1414,116.62,Clothing,BrandC,3.7,10.45x8.41x3.69
P1415,62.58,Electronics,BrandC,4.4,11.09x11.31x3.79
P1416,177.56,Home,BrandE,3.5,10.02x6.37x6.52
P1417,105.78,Clothing,BrandD,4.4,3.74x5.12x4.93
P1418,158.96,Books,BrandB,4.1,10.48x7.49x7.07
P1419,103.38,Books,BrandC,4.3,16.64x5.4x3.99
P1420,203.04,Clothing,BrandC,3.4,8.92x9.96x4.92
P1421,187.77,Books,BrandC,3.6,7.82x6.43x3.62
